ETIQUETA,N,E,PC1,PC2,PC3,PC4,PC5,PC6,PC7
0.00000000000,931025.73091399996,288492.57036100002,-1.02012,-0.17439,-0.16226,-0.22233,-0.06813,-0.22757,0.07461
0.00000000000,964311.30531800003,263743.76480800001,-0.26910,-0.65331,-0.74518,-1.23854,-0.02956,-0.04558,0.41562
0.00000000000,973292.55467300001,266394.87516800000,-0.41238,-0.76499,0.74260,-0.76124,0.01800,-0.19724,0.81571
0.00000000000,955304.34785500006,258976.12080700000,-0.64912,-0.66660,1.97834,-1.45564,-0.47626,0.04645,0.45384
0.00000000000,922002.13706800004,288413.09773600003,-0.24336,-0.28589,0.08575,1.28610,0.71963,-0.62248,0.20069
0.00000000000,936098.20015100006,216397.89690900000,0.29870,0.17417,-0.80780,-0.84444,0.46751,0.29639,0.29481
0.00000000000,852428.01393400005,274033.59455600003,-1.50682,-0.34880,-0.67914,0.57453,-0.14288,-0.09797,-0.42389
0.00000000000,850058.97083300003,266500.27823599998,-2.47366,-0.78092,0.44579,-0.15489,0.42438,-0.54122,0.53988
0.00000000000,856805.77325900004,200338.23166200001,-2.84375,-1.04584,-0.03136,-0.69148,-0.19180,-0.24341,0.05040
0.00000000000,936591.75617199996,206199.20663599999,1.20048,-0.03896,1.16505,-0.32411,0.07441,-0.08203,-0.33963
0.00000000000,919938.53233500000,290075.06794199999,-0.35648,-0.61676,-0.22760,1.33043,0.42081,-0.85905,0.34289
0.00000000000,966933.39760300005,239988.46670700001,-1.32835,-0.98288,0.91864,-0.75947,-0.29182,0.34544,0.12310
0.00000000000,862174.73068599997,214088.10744900000,-0.11490,-0.62097,-0.99592,0.37475,0.18588,-0.13675,0.34803
0.00000000000,953982.05361900001,273940.07133000001,-1.20267,-0.83743,-0.28765,-0.88191,0.00815,0.00058,0.43171
0.00000000000,861572.15618900000,228507.23730099999,-0.20775,-0.59801,0.78017,0.02351,0.22638,0.22867,1.06492
0.00000000000,960007.13710900000,277430.71832699998,0.32626,-0.58489,0.24722,-0.50962,0.05151,0.15102,0.36163
0.00000000000,963567.99269999994,275765.66772299999,-0.99586,-0.07526,0.35318,-0.70215,0.36823,-0.10133,0.30214
0.00000000000,905833.11101300002,167005.08820100001,2.07877,-0.44174,-0.01596,-0.30318,0.05852,0.15983,0.17444
0.00000000000,953231.53898099996,269788.84039600001,-1.30984,-0.79029,-0.55041,-0.94556,0.00548,-0.15051,0.53661
0.00000000000,866414.17657400004,223795.89260600001,0.67768,0.02292,-0.11558,0.15059,0.24510,0.15499,0.57684
0.00000000000,862063.79677699995,185418.33271399999,0.52194,-0.25332,0.77295,0.45313,0.12213,-0.20703,-0.25171
0.00000000000,947642.44692899997,174982.28119700000,2.34125,-0.52391,-0.37328,0.71468,0.18582,0.33479,-0.04576
0.00000000000,935102.57635600003,214859.42093200001,1.69541,0.01099,-1.27345,-0.87939,0.39858,0.84173,0.75589
0.00000000000,873151.58187100000,164700.87734700000,-0.60149,0.16094,-0.49100,-0.64598,0.20038,0.01915,0.17689
0.00000000000,974766.79999800003,276144.44842299999,-0.62335,-0.77946,0.05737,-0.97182,-0.18520,0.06744,0.55209
0.00000000000,940666.79473900003,185000.86032199999,3.06670,-0.50059,1.17876,1.04709,0.13377,-1.02076,-1.10704
0.00000000000,853674.03677100001,205217.34450499999,-0.88473,-0.40923,0.73879,0.20705,-0.27440,0.10669,0.43800
0.00000000000,959590.14284099999,299154.94442499999,-0.34404,-0.62429,-0.13898,-0.61659,-0.00961,0.29843,0.73317
0.00000000000,958044.59804600000,225554.28969999999,0.05827,-0.26086,0.00377,0.41271,0.19614,0.23537,0.37363
0.00000000000,957517.89489100000,164211.40763400000,1.74270,1.15082,0.09906,1.25133,-0.22273,0.01041,-0.00177
0.00000000000,848889.53885899996,269567.92259600002,-3.49759,-0.79473,-0.55309,-0.39634,0.22533,-0.79114,-0.52199
0.00000000000,905621.11044099997,216323.82853299999,2.58648,-0.97778,-3.12302,-0.97641,-0.35843,-0.69883,-0.67393
0.00000000000,914431.82948099996,159575.32673400000,2.21112,-0.33897,0.36745,0.40421,0.26629,-0.06783,-0.25652
0.00000000000,977186.18946799997,227243.69758800001,0.72079,1.21863,-0.35155,0.58672,-1.49575,0.11195,0.56029
0.00000000000,967319.65967900003,292675.87697300001,-0.84725,-0.78220,0.23249,-0.68584,-0.46996,-0.09117,0.51389
0.00000000000,861850.27557599999,200782.80233400001,-0.41852,-0.64959,-0.65668,0.45001,0.31699,0.35802,0.38327
0.00000000000,884815.87364100001,254094.80478000001,-0.35550,-0.28796,0.31173,-0.24214,-0.19149,-0.92280,-0.60081
0.00000000000,940654.81812399998,254251.32964800001,-0.16822,-0.11474,0.24446,-0.03545,-0.61503,-0.35742,-0.00370
0.00000000000,966362.74648199999,262322.38555399998,-0.13225,-0.36794,-0.77054,-1.27563,-0.00250,0.25402,0.58052
0.00000000000,950728.80095800001,195693.18650099999,2.22577,0.39208,-1.15488,-0.96931,0.06551,-1.23582,-0.74263
0.00000000000,908238.69147500000,178768.39589900000,1.96737,-0.53155,0.07534,0.02685,-0.05950,-0.14506,0.06787
0.00000000000,947564.26560200006,266629.98452800000,-1.68410,-1.00007,0.62216,-0.68203,-0.11740,-0.25850,0.22736
0.00000000000,868530.39302700001,177377.28727299999,-1.75401,-0.04892,0.21368,-0.60425,-0.00226,-0.25432,-0.50477
0.00000000000,865108.66006899998,208338.12647600000,-0.40141,-0.62904,-0.83664,-0.39600,-0.00327,-0.30433,0.17492
0.00000000000,931416.72121700004,206085.34811500000,1.29204,-0.47655,-0.07008,-0.38527,-0.31553,-0.44402,0.05921
0.00000000000,973396.94448900002,169756.79051200001,0.24758,0.87259,-1.01818,0.86875,0.63179,0.84066,-0.04510
0.00000000000,922343.94995599997,275630.10233299999,-0.90208,-0.21430,0.08875,0.77982,-0.50287,-0.64712,0.27110
0.00000000000,866181.35016100004,186078.59149399999,-1.13106,-0.05206,1.02040,0.06265,-0.17739,-0.47901,-0.33338
0.00000000000,851753.33897200006,238745.72899000000,-3.38995,-0.83192,0.92844,-0.75827,0.09967,0.60567,0.68204
0.00000000000,947371.77000500006,186080.96845200000,4.19353,0.07266,0.93088,1.42344,0.38018,-1.79907,-0.54388
0.00000000000,855316.07752299996,224085.71203000000,-0.09951,-0.50009,-0.14898,-0.04609,-0.25645,0.33155,0.57468
0.00000000000,891576.19050000003,258161.62418399999,-2.42753,-0.89690,0.09331,0.03018,0.17048,-0.25162,-0.89624
0.00000000000,850271.54992799996,265249.07255899999,-2.35290,-0.68983,0.75839,-0.25038,0.30587,-0.45332,0.30354
0.00000000000,857550.91511900001,221205.45056600001,-0.67202,3.42493,-0.67165,-0.82856,0.92506,0.50087,0.21455
0.00000000000,923838.98040100001,222435.65493500000,1.58678,-0.60756,0.30115,0.59001,0.25090,-0.05300,0.38377
0.00000000000,917920.82283800002,171443.80922500000,1.59808,-0.20858,1.27179,0.46217,0.10899,-0.03794,0.15659
0.00000000000,967117.28929300001,290308.59630899999,0.04697,-0.68946,-0.29519,-0.62926,-0.09840,-0.14851,0.39625
0.00000000000,954323.15643099998,272330.68837400002,-1.24794,-0.89856,-0.62453,-0.91170,0.04134,-0.08270,0.47453
0.00000000000,964552.84243700001,256538.46553900000,0.32590,-0.37560,-0.20684,-0.66884,0.00180,0.11071,0.47509
0.00000000000,906199.24162300001,164263.54119399999,2.31547,-0.39682,-0.02201,-0.42060,0.07462,-0.07023,0.27436
